iter	Passed	Remaining
517	251	233
518	251	233
519	252	232
520	252	232
521	253	231
522	253	231
523	253	230
524	254	230
525	254	229
526	255	228
527	255	228
528	255	227
529	256	227
530	256	226
531	256	225
532	256	225
533	257	224
534	257	223
535	257	223
536	258	222
537	259	222
538	259	221
539	259	221
540	260	220
541	260	220
542	260	219
543	261	219
544	261	218
545	261	217
546	262	217
547	262	216
548	262	215
549	263	215
550	263	214
551	263	213
552	263	213
553	264	212
554	264	212
555	264	211
556	265	210
557	265	210
558	265	209
559	265	208
560	266	208
561	266	207
562	267	207
563	267	206
564	267	206
565	268	205
566	268	205
567	268	204
568	269	203
569	269	203
570	269	202
571	270	202
572	270	201
573	270	200
574	271	200
575	271	199
576	271	199
577	271	198
578	272	198
579	273	197
580	273	197
581	274	196
582	274	196
583	274	195
584	275	195
585	275	194
586	275	194
587	276	193
588	276	192
589	276	192
590	277	191
591	277	191
592	277	190
593	278	190
594	278	189
595	278	188
596	278	188
597	279	187
598	279	187
599	279	186
600	280	186
601	280	185
602	280	184
603	281	184
604	281	183
605	282	183
606	282	182
607	282	182
608	283	181
609	283	181
610	283	180
611	284	180
612	284	179
613	284	179
614	285	178
615	285	177
616	285	177
617	285	176
618	286	176
619	286	175
620	287	175
621	287	174
622	288	174
623	288	173
624	288	173
625	289	172
626	289	172
627	289	171
628	290	171
629	290	170
630	290	170
631	291	169
632	291	168
633	291	168
634	292	167
635	292	167
636	292	166
637	292	166
638	293	165
639	293	165
640	293	164
641	294	163
642	294	163
643	294	162
644	295	162
645	295	161
646	295	161
647	296	160
648	296	160
649	297	159
650	297	159
651	297	158
652	298	158
653	298	157
654	298	157
655	298	156
656	299	156
657	299	155
658	299	155
659	300	154
660	300	154
661	301	153
662	302	153
663	302	153
664	303	152
665	303	152
666	303	151
667	304	151
668	304	150
669	305	150
670	305	149
671	305	149
672	306	148
673	306	148
674	306	147
675	307	147
676	307	146
677	307	146
678	308	145
679	308	145
680	308	144
681	308	144
682	309	143
683	310	143
684	310	142
685	310	142
686	311	141
687	311	141
688	311	140
689	312	140
690	312	139
691	312	139
692	313	138
693	313	138
694	313	137
695	314	137
696	314	136
697	315	136
698	315	135
699	315	135
700	316	134
701	316	134
702	316	133
703	317	133
704	317	132
705	317	132
706	318	131
707	318	131
708	318	130
709	319	130
710	319	129
711	319	129
712	320	128
713	320	128
714	320	127
715	320	127
716	321	126
717	321	126
718	321	125
719	322	125
720	322	124
721	322	124
722	323	123
723	323	123
724	323	122
725	324	122
726	324	121
727	325	121
728	325	120
729	325	120
730	326	119
731	326	119
732	326	118
733	326	118
734	327	118
735	327	117
736	328	117
737	328	116
738	328	116
739	329	115
740	329	115
741	330	114
742	330	114
743	330	113
744	330	113
745	331	112
746	331	112
747	331	111
748	332	111
749	332	110
750	332	110
751	332	109
752	333	109
753	333	108
754	333	108
755	334	107
756	334	107
757	334	106
758	335	106
759	335	105
760	335	105
761	336	104
762	336	104
763	336	104
764	337	103
765	337	103
766	337	102
767	338	102
768	338	101
769	338	101
770	339	100
771	339	100
772	340	99
773	340	99
774	340	98
775	341	98
776	341	97
777	341	97
778	342	97
779	342	96
780	342	96
781	343	95
782	343	95
783	344	94
784	344	94
785	344	93
786	345	93
787	345	92
788	345	92
789	345	91
790	346	91
791	346	90
792	346	90
793	347	90
794	347	89
795	347	89
796	347	88
797	348	88
798	348	87
799	348	87
800	349	86
801	349	86
802	349	85
803	350	85
804	350	84
805	350	84
806	351	83
807	351	83
808	351	83
809	351	82
810	352	82
811	352	81
812	353	81
813	353	80
814	353	80
815	354	79
816	354	79
817	354	78
818	355	78
819	355	78
820	355	77
821	356	77
822	356	76
823	357	76
824	357	75
825	357	75
826	358	74
827	358	74
828	358	74
829	359	73
830	359	73
831	359	72
832	360	72
833	360	71
834	360	71
835	361	70
836	361	70
837	361	69
838	361	69
839	362	69
840	362	68
841	362	68
842	363	67
843	363	67
844	363	66
845	364	66
846	364	65
847	364	65
848	365	64
849	365	64
850	365	64
851	366	63
852	366	63
853	366	62
854	367	62
855	367	61
856	367	61
857	368	60
858	368	60
859	369	60
860	369	59
861	369	59
862	370	58
863	370	58
864	370	57
865	370	57
866	371	56
867	371	56
868	372	56
869	372	55
870	373	55
871	373	54
872	374	54
873	374	53
874	374	53
875	375	53
876	375	52
877	376	52
878	376	51
879	376	51
880	377	50
881	377	50
882	377	50
883	378	49
884	378	49
885	379	48
886	379	48
887	379	47
888	380	47
889	380	47
890	381	46
891	381	46
892	382	45
893	382	45
894	382	44
895	383	44
896	383	44
897	383	43
898	384	43
899	384	42
900	384	42
901	385	41
902	385	41
903	386	41
904	386	40
905	386	40
906	387	39
907	387	39
908	387	38
909	388	38
910	388	37
911	388	37
912	388	37
913	389	36
914	389	36
915	389	35
916	390	35
917	390	34
918	390	34
919	390	33
920	391	33
921	391	33
922	391	32
923	392	32
924	392	31
925	392	31
926	392	30
927	393	30
928	393	30
929	393	29
930	394	29
931	394	28
932	394	28
933	395	27
934	395	27
935	396	27
936	396	26
937	396	26
938	397	25
939	397	25
940	397	24
941	398	24
942	398	24
943	398	23
944	399	23
945	399	22
946	400	22
947	400	21
948	400	21
949	401	21
950	401	20
951	401	20
952	402	19
953	402	19
954	402	18
955	403	18
956	403	18
957	403	17
958	403	17
959	404	16
960	404	16
961	404	15
962	405	15
963	405	15
964	405	14
965	405	14
966	406	13
967	406	13
968	406	13
969	407	12
970	407	12
971	407	11
972	407	11
973	408	10
974	408	10
975	408	10
976	409	9
977	409	9
978	409	8
979	410	8
980	410	7
981	411	7
982	411	7
983	411	6
984	412	6
985	412	5
986	412	5
987	413	5
988	413	4
989	413	4
990	414	3
991	414	3
992	415	2
993	415	2
994	415	2
995	416	1
996	416	1
997	416	0
998	417	0
999	417	0
